"title_on_channel","sku_id","url_on_channel","url_on_channel"
"Renka Pink Acrylic Pullovers",1037911,"http://www.flipkart.com/item/TOPEBJJP5CDWYMQU","http://www.snapdeal.com/product/page/618865169906"
"Renka Purple Acrylic Pullovers",1037097,"http://www.flipkart.com/item/PLOEBJ72DFFJTKVJ","http://www.snapdeal.com/product/page/632665016194"
"Renka Red Acrylic Pullovers",1036441,"http://www.flipkart.com/item/PLOEB32T9KJT8JRW","http://www.snapdeal.com/product/page/650151916648"
"Renka Gray Cotton Blend Pullovers",657460,"http://www.flipkart.com/item/PLOEY7H4YZ6N5GJX","http://www.snapdeal.com/product/page/2095590652"
"Renka Black Cotton Blend Pullovers",1037515,"http://www.flipkart.com/item/PLOEBP45ZG3QEVHM","http://www.snapdeal.com/product/page/680484232422"
"Renka Brown Acrylic Pullovers",1037639,"http://www.flipkart.com/item/PLOEBP45H8XMFQFG","http://www.snapdeal.com//product/renka-brown-acrylic-pullovers/640663971457"
"Renka Brown Cotton Blend Pullovers",1037639,"http://www.flipkart.com/item/PLOEBP45H8XMFQFG","http://www.snapdeal.com/product/page/970607599"
"Renka Off White Lycra Cotton Comfortable Tank Top For Women",561260,"http://www.flipkart.com/item/CSPE7JHGHNH2VKFV","http://www.snapdeal.com/product/page/626896091247"
"Renka Maroon Cotton Blend Skivvy",657550,"http://www.flipkart.com/item/PLODZYXFDAGFJJND","http://www.snapdeal.com/product/page/681598765"
"Renka Black Cotton Dresses",695724,"http://www.flipkart.com/item/DREE9CFXEEUUBVRT","http://www.snapdeal.com/product/page/632581303120"
"Renka Gray Cotton Blend Pullovers",657474,"http://www.flipkart.com/item/PLOEY7H425XH63YZ","http://www.snapdeal.com/product/page/2095590652"
"Renka Red Acrylic Pullovers",1037249,"http://www.flipkart.com/item/PLOEBJ72YZP5HXHJ","http://www.snapdeal.com//product/renka-red-acrylic-pullovers/684341469044"
"Renka Red Round Neck Cotton Blend Pullovers",1037249,"http://www.flipkart.com/item/PLOEBJ72YZP5HXHJ","http://www.snapdeal.com/product/page/382455300"
"Renka Light Blue Lycra Cotton Comfortable Tank Top For Women",561108,"http://www.flipkart.com/item/CSPE7JHGFDKFDYAF","http://www.snapdeal.com/product/page/634548752984"
"Renka Purple Cotton Blend Skivvy",657526,"http://www.flipkart.com/item/PLODZYXFHEEKCJTU","http://www.snapdeal.com/product/page/1101911327"
"Renka Black Acrylic Pullovers",1036612,"http://www.flipkart.com/item/PLOEB32TWEEZC3HG","http://www.snapdeal.com/product/page/624313765062"
"Renka Purple Acrylic Buttoned Cardigans",1036597,"http://www.flipkart.com/item/CGNEB3UYQSUKPH5Q","http://www.snapdeal.com/product/page/626225023482"
"Renka Navy Poly Cotton Dresses",560887,"http://www.flipkart.com/item/DREE79YNRPRVAFBD","http://www.snapdeal.com/product/page/652811936537"
"Renka Brown Acrylic Pullovers",1037640,"http://www.flipkart.com/item/PLOEBP46THUGBKRS","http://www.snapdeal.com//product/renka-brown-acrylic-pullovers/640663971457"
"Renka Brown Cotton Blend Pullovers",1037640,"http://www.flipkart.com/item/PLOEBP46THUGBKRS","http://www.snapdeal.com/product/page/970607599"
"Renka Blue Acrylic Pullovers",1036889,"http://www.flipkart.com/item/PLOEBJ72X5XTJPHJ","http://www.snapdeal.com/product/page/619584468575"
"Renka Red Cotton Blend Pullovers",657530,"http://www.flipkart.com/item/PLOEY7H4DZZX5DDC","http://www.snapdeal.com/product/page/766947253"
"Renka Ghostwhite Lycra Cotton Comfortable Tank Top For Women",561072,"http://www.flipkart.com/item/CSPE7JHG5B6ZECWN","http://www.snapdeal.com/product/page/664190395277"
"Renka Blue Round Neck Cotton Blend Pullovers",657557,"http://www.flipkart.com/item/TOPEY7H4KFNPJC3W","http://www.snapdeal.com/product/page/1324784254"
"Renka Blue Acrylic Pullovers",1036463,"http://www.flipkart.com/item/PLOEB32TDPJXTZYW","http://www.snapdeal.com/product/page/644752374499"
"Renka White Cotton Blend Skivvy",657498,"http://www.flipkart.com/item/PLODZYXFTZZAFMHE","http://www.snapdeal.com/product/page/1911905478"
"Renka Maroon Acrylic Pullovers",1036457,"http://www.flipkart.com/item/PLOEB32TGZGJBJ6N","http://www.snapdeal.com/product/page/685068398896"
"Renka Maroon Acrylic Pullovers",1036203,"http://www.flipkart.com/item/PLOEB32TVZDGRNHW","http://www.snapdeal.com//product/renka-maroon-acrylic-pullovers/674823956846"
"Renka Skivvy Maroon Knitted Winter Top-(l) -skivvy-maroon-rn1",1036203,"http://www.flipkart.com/item/PLOEB32TVZDGRNHW","http://www.snapdeal.com/product/page/1501996238"
"Renka Red Cotton Blend Pullovers",1037537,"http://www.flipkart.com/item/PLOEBP45ZEMZU5HG","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/647109922177"
"Renka Yellow Cotton Blend Pullovers",1037537,"http://www.flipkart.com/item/PLOEBP45ZEMZU5HG","http://www.snapdeal.com/product/page/1319020928"
"Renka Purple Acrylic Pullovers",1037673,"http://www.flipkart.com/item/PLOEBP45KPBJRGAG","http://www.snapdeal.com/product/page/621602028584"
"Renka Green Cotton Blend Skivvy",657486,"http://www.flipkart.com/item/PLODZYXF7SPY3CMA","http://www.snapdeal.com/product/page/512167572"
"Renka Purple Acrylic Pullovers",1037253,"http://www.flipkart.com/item/PLOEBJ72UF5J3QYG","http://www.snapdeal.com//product/renka-purple-acrylic-pullovers/649506620757"
"Renka Purple Cotton Blend Pullovers",1037253,"http://www.flipkart.com/item/PLOEBJ72UF5J3QYG","http://www.snapdeal.com/product/page/144226246"
"Renka Pink Cotton Blend Pullovers",1037566,"http://www.flipkart.com/item/PLOEBP45V9DGAHKZ","http://www.snapdeal.com//product/renka-pink-cotton-blend-pullovers/662777192433"
"Renka Pink Cotton Blend Pullovers",1037566,"http://www.flipkart.com/item/PLOEBP45V9DGAHKZ","http://www.snapdeal.com/product/page/2107453696"
"Renka Red Cotton Blend Pullovers",1037536,"http://www.flipkart.com/item/PLOEBP46FHRYH5QM","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/647109922177"
"Renka Yellow Cotton Blend Pullovers",1037536,"http://www.flipkart.com/item/PLOEBP46FHRYH5QM","http://www.snapdeal.com/product/page/1319020928"
"Renka White Cotton Dress",561049,"http://www.flipkart.com/item/DREE79YNZTASUMEE","http://www.snapdeal.com/product/page/657106138386"
"Renka Grey Lycra Cotton Comfortable Tank Top For Women",561136,"http://www.flipkart.com/item/CSPE7JHGJZZNHHDA","http://www.snapdeal.com/product/page/637480628288"
"Renka Navy Poly Crepe Dresses",560565,"http://www.flipkart.com/item/DREE6ZHHN6FMGJJM","http://www.snapdeal.com/product/page/620731736135"
"Renka Black Poly Georgette Dresses",560561,"http://www.flipkart.com/item/DREE6ZHHFGGHXWC9","http://www.snapdeal.com/product/page/680677051155"
"Renka Black Poly Georgette Dresses",560558,"http://www.flipkart.com/item/DREE6ZHHCN24PJMT","http://www.snapdeal.com/product/page/680677051155"
"Renka Blue Acrylic Pullovers",1036240,"http://www.flipkart.com/item/PLOEB32TJHZTMDHS","http://www.snapdeal.com//product/renka-blue-acrylic-pullovers/619875368861"
"Renka Blue Cotton Blend Skivvy",1036240,"http://www.flipkart.com/item/PLOEB32TJHZTMDHS","http://www.snapdeal.com/product/page/265509488"
"Renka Black Cotton Blend Pullovers",1037362,"http://www.flipkart.com/item/PLOEBJ72KZHM29CA","http://www.snapdeal.com/product/page/659716034250"
"Renka Red Acrylic Pullovers",1036358,"http://www.flipkart.com/item/PLOEB32TBWNE3FDR","http://www.snapdeal.com/product/page/639594245001"
"Renka Red Cotton Blend Pullovers",1037346,"http://www.flipkart.com/item/PLOEBJ72FMGAGUNK","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/628264465645"
"Renka Red Cotton Blend Pullovers",1037346,"http://www.flipkart.com/item/PLOEBJ72FMGAGUNK","http://www.snapdeal.com/product/page/446475073"
"Renka Blue Lycra Cotton Comfortable Tank Top For Women",561198,"http://www.flipkart.com/item/CSPE7JHGZ3RMCQ4X","http://www.snapdeal.com/product/page/651584699159"
"Renka Blue Acrylic Pullovers",1036197,"http://www.flipkart.com/item/PLOEB32TZSUAJZTE","http://www.snapdeal.com/product/page/631120858654"
"Renka Grey Lycra Cotton Comfortable Tank Top For Women",561138,"http://www.flipkart.com/item/CSPE7JHG2FFDFGXF","http://www.snapdeal.com/product/page/637480628288"
"Renka Pink Cotton Blend Pullovers",1037332,"http://www.flipkart.com/item/PLOEBJ72BG6BYZZ6","http://www.snapdeal.com/product/page/658198543696"
"Renka Red Cotton Blend Pullovers",1037345,"http://www.flipkart.com/item/PLOEBJ7226RPR7V6","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/628264465645"
"Renka Red Cotton Blend Pullovers",1037345,"http://www.flipkart.com/item/PLOEBJ7226RPR7V6","http://www.snapdeal.com/product/page/446475073"
"Renka Black Lycra Cotton Comfortable Tank Top For Women",561265,"http://www.flipkart.com/item/CSPE7JHGKBFHNUVG","http://www.snapdeal.com/product/page/637528511664"
"Renka Red Acrylic Pullovers",1036359,"http://www.flipkart.com/item/PLOEB32THZGMYK8Z","http://www.snapdeal.com/product/page/639594245001"
"Renka Pink Acrylic Pullovers",1036219,"http://www.flipkart.com/item/PLOEB32TK6YQVUGY","http://www.snapdeal.com/product/page/683796243568"
"Renka Blue Acrylic Pullovers",1036208,"http://www.flipkart.com/item/PLOEB32TJKRXXSUH","http://www.snapdeal.com/product/page/641969413109"
"Renka Black Cotton Blend Pullovers",1037596,"http://www.flipkart.com/item/PLOECRY7SN5ZKGRT","http://www.snapdeal.com/product/page/1824561624"
"Renka Black Cotton Blend Pullovers",1037596,"http://www.flipkart.com/item/PLOECRY7SN5ZKGRT","http://www.snapdeal.com//product/renka-black-knitted-winter-pullover/246641615"
"Renka Purple Acrylic Pullovers",1037622,"http://www.flipkart.com/item/PLOEBP46VSKERW9E","http://www.snapdeal.com/product/page/640754847809"
"Renka Red Acrylic Pullovers",1037309,"http://www.flipkart.com/item/PLOEBJ72SUWZGN66","http://www.snapdeal.com/product/page/654172666208"
"Renka Blue Cotton Blend Skivvy",657520,"http://www.flipkart.com/item/PLODZYXFCD5G6HFA","http://www.snapdeal.com/product/page/351111449"
"Renka Orange Lycra Cotton Comfortable Tank Top For Women",561143,"http://www.flipkart.com/item/CSPE7JHGE7D6NAQG","http://www.snapdeal.com/product/page/681607404058"
"Renka Pink Acrylic Pullovers",1036225,"http://www.flipkart.com/item/PLOEB32TUKRBGTMC","http://www.snapdeal.com/product/page/669730488266"
"Renka Black Cotton Blend Pullovers",1447137,"http://www.flipkart.com/item/PLOEBZWBZTQHDNFH","http://www.snapdeal.com/product/page/630362923093"
"Renka White Lycra Cotton Comfortable Tank Top For Women",561152,"http://www.flipkart.com/item/CSPE7JHGZZ2JFWWG","http://www.snapdeal.com/product/page/632003271215"
"Renka Black Cotton Blend Pullovers",1037495,"http://www.flipkart.com/item/PLOEBP45Z8CGEVAY","http://www.snapdeal.com/product/page/752224777"
"Renka Black Cotton Blend Pullovers",1037495,"http://www.flipkart.com/item/PLOEBP45Z8CGEVAY","http://www.snapdeal.com//product/renka-black-cotton-blend-pullovers/622309798585"
"Renka Black Cotton Blend Pullovers",1037573,"http://www.flipkart.com/item/PLOEBP45THQX2AAQ","http://www.snapdeal.com//product/renka-black-cotton-blend-pullovers/672322868857"
"Renka Black Cotton Blend Pullovers",1037573,"http://www.flipkart.com/item/PLOEBP45THQX2AAQ","http://www.snapdeal.com/product/page/1088959254"
"Renka Beige Cotton Blend Skivvy",657542,"http://www.flipkart.com/item/PLODZYXFKRFFPWYJ","http://www.snapdeal.com/product/page/2074488090"
"Renka Navy Polyester Dresses",560863,"http://www.flipkart.com/item/JUME7AWFDBPSZVHE","http://www.snapdeal.com/product/page/643560440326"
"Renka Yellow Acrylic Pullovers",1037268,"http://www.flipkart.com/item/PLOEBJ72MTHVHAQY","http://www.snapdeal.com//product/renka-yellow-acrylic-pullovers/661368763092"
"Renka Yellow Cotton Blend Pullovers",1037268,"http://www.flipkart.com/item/PLOEBJ72MTHVHAQY","http://www.snapdeal.com/product/page/250122896"
"Renka Purple Cotton Blend Skivvy",657556,"http://www.flipkart.com/item/PLODZYXFACMHWSZE","http://www.snapdeal.com/product/page/1206488063"
"Renka Pink Cotton Blend Skivvy",657531,"http://www.flipkart.com/item/PLODZYXFNZGCQRZY","http://www.snapdeal.com/product/page/1317513160"
"Renka Green Lycra Cotton Comfortable Tank Top For Women",561150,"http://www.flipkart.com/item/CSPE7JHGETZSHDYZ","http://www.snapdeal.com/product/page/636858063780"
"Renka Blue Cotton Blend Pullovers",1037370,"http://www.flipkart.com/item/PLOEBJ72FRX6ZJQK","http://www.snapdeal.com//product/renka-blue-cotton-blend-pullovers/649760186646"
"Renka Purple Cotton Blend Pullovers",1037370,"http://www.flipkart.com/item/PLOEBJ72FRX6ZJQK","http://www.snapdeal.com/product/page/130546915"
"Renka Purple Acrylic Pullovers",1036258,"http://www.flipkart.com/item/PLOEB32TZKEFPGCG","http://www.snapdeal.com//product/renka-purple-acrylic-pullovers/623306722105"
"Renka Purple Cotton Blend Skivvy",1036258,"http://www.flipkart.com/item/PLOEB32TZKEFPGCG","http://www.snapdeal.com/product/page/1773040802"
"Renka Pink Acrylic Pullovers",1037258,"http://www.flipkart.com/item/PLOEBJ72KG2ZZDUF","http://www.snapdeal.com//product/renka-pink-acrylic-pullovers/683074693224"
"Renka Pink Cotton Blend Pullovers",1037258,"http://www.flipkart.com/item/PLOEBJ72KG2ZZDUF","http://www.snapdeal.com/product/page/181923561"
"Renka Black Cotton Blend Pullovers",1037382,"http://www.flipkart.com/item/PLOEBJ72DA5CJSFK","http://www.snapdeal.com/product/page/649486128034"
"Renka Black Cotton Blend Pullovers",1037382,"http://www.flipkart.com/item/PLOEBJ72DA5CJSFK","http://www.snapdeal.com//product/renka-black-round-neck-cotton/364050197"
"Renka White Lycra Cotton Comfortable Tank Top For Women",561339,"http://www.flipkart.com/item/CSPE7JHGNKEK7EAZ","http://www.snapdeal.com/product/page/645775927096"
"Renka White Crepe Jumpsuits",839951,"http://www.flipkart.com/item/JUMEABUEWXG8QHBJ","http://www.snapdeal.com/product/page/626019008541"
"Renka Green Cotton Blend Skivvy",657477,"http://www.flipkart.com/item/PLODZYXFYAHGAZ3Z","http://www.snapdeal.com/product/page/395205672"
"Renka Pink Cotton Blend Skivvy",657546,"http://www.flipkart.com/item/PLODZYXFDQF2KVMS","http://www.snapdeal.com/product/page/116193676"
"Renka Green Cotton Blend Pullovers",1037501,"http://www.flipkart.com/item/PLOEBP469AHKJUJF","http://www.snapdeal.com//product/renka-green-cotton-blend-pullovers/618770791298"
"Renka Green Cotton Blend Pullovers",1037501,"http://www.flipkart.com/item/PLOEBP469AHKJUJF","http://www.snapdeal.com/product/page/617836499"
"Renka Purple Acrylic Pullovers",1036252,"http://www.flipkart.com/item/PLOEB32T3AWPXBZZ","http://www.snapdeal.com/product/page/676895558252"
"Renka Blue Acrylic Pullovers",1037276,"http://www.flipkart.com/item/PLOEBJ72GJCNXTZP","http://www.snapdeal.com/product/page/637545552059"
"Renka Purple Acrylic Pullovers",1037674,"http://www.flipkart.com/item/PLOEBP45Z8YSBBET","http://www.snapdeal.com//product/renka-purple-acrylic-pullovers/621602028584"
"Renka Maroon Cotton Blend Pullovers",1037674,"http://www.flipkart.com/item/PLOEBP45Z8YSBBET","http://www.snapdeal.com/product/page/936133511"
"Renka Red Cotton Blend Pullovers",1037584,"http://www.flipkart.com/item/PLOEBP45QYGZHF68","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/682759730963"
"Renka Red Cotton Blend Pullovers",1037584,"http://www.flipkart.com/item/PLOEBP45QYGZHF68","http://www.snapdeal.com/product/page/312469078"
"Renka Blue Acrylic Pullovers",1036198,"http://www.flipkart.com/item/PLOEB32TAZ9VRDAP","http://www.snapdeal.com/product/page/631120858654"
"Renka Blue Cotton Blend Skivvy",1036198,"http://www.flipkart.com/item/PLOEB32TAZ9VRDAP","http://www.snapdeal.com/product/page/213660920"
"Renka Green Cotton Blend Skivvy",657467,"http://www.flipkart.com/item/PLODZYXFVAHWGFFS","http://www.snapdeal.com/product/page/512167572"
"Renka Pink Acrylic Pullovers",1547074,"http://www.flipkart.com/item/PLOECRY7G6TAKXVM","http://www.snapdeal.com/product/page/620225819395"
"Renka Yellow Cotton Blend Pullovers",1037342,"http://www.flipkart.com/item/PLOEBJ72HKTWZJJZ","http://www.snapdeal.com/product/page/641437875743"
"Renka Blue Cotton Blend Pullovers",1037351,"http://www.flipkart.com/item/PLOEBJ72GQZM9FWH","http://www.snapdeal.com/product/page/639416223510"
"Renka Blue Cotton Blend Pullovers",1037351,"http://www.flipkart.com/item/PLOEBJ72GQZM9FWH","http://www.snapdeal.com/product/page/93101112"
"Renka Black Lycra Cotton Comfortable Tank Top For Women",561168,"http://www.flipkart.com/item/CSPE7JHGMXEG7SJB","http://www.snapdeal.com/product/page/680110376319"
"Renka Purple Cotton Blend Pullovers",1037608,"http://www.flipkart.com/item/PLOECRY7PGVEN87R","http://www.snapdeal.com/product/page/479805208"
"Renka Purple Cotton Blend Pullovers",1037608,"http://www.flipkart.com/item/PLOECRY7PGVEN87R","http://www.snapdeal.com//product/renka-purple-cotton-blend-pullovers/644434444911"
"Renka Blue Acrylic Pullovers",1037664,"http://www.flipkart.com/item/PLOEBP45JRCV8MDK","http://www.snapdeal.com//product/renka-blue-acrylic-pullovers/672071254267"
"Renka Purple Cotton Blend Pullovers",1037664,"http://www.flipkart.com/item/PLOEBP45JRCV8MDK","http://www.snapdeal.com/product/page/1793347806"
"Renka Navy Lycra Cotton Comfortable Tank Top For Women",561247,"http://www.flipkart.com/item/CSPE7JHG4VJDGW8T","http://www.snapdeal.com/product/page/632891381079"
"Renka Navy Acrylic Pullovers",1036245,"http://www.flipkart.com/item/PLOEB32TMKHGPPYN","http://www.snapdeal.com//product/renka-purple-acrylic-pullovers/653680931633"
"Renka Purple Cotton Blend Skivvy",1036245,"http://www.flipkart.com/item/PLOEB32TMKHGPPYN","http://www.snapdeal.com/product/page/1639364471"
"Renka Pink Cotton Blend Skivvy",657543,"http://www.flipkart.com/item/PLODZYXF4MHUBGNY","http://www.snapdeal.com/product/page/685430803"
"Renka Yellow Cotton Blend Skivvy",657529,"http://www.flipkart.com/item/PLODZYXFB6YBXGB4","http://www.snapdeal.com/product/page/1825075891"
"Renka Beige Acrylic Pullovers",1036264,"http://www.flipkart.com/item/PLOEB32UWANK5Q5N","http://www.snapdeal.com//product/renka-beige-acrylic-pullovers/620110998950"
"Renka Beige Cotton Blend Skivvy",1036264,"http://www.flipkart.com/item/PLOEB32UWANK5Q5N","http://www.snapdeal.com/product/page/646666653"
"Renka Green Cotton Blend Pullovers",1037357,"http://www.flipkart.com/item/PLOEBJ72EZ5S9HK5","http://www.snapdeal.com//product/renka-green-cotton-blend-pullovers/670667380770"
"Renka Green Cotton Blend Pullovers",1037357,"http://www.flipkart.com/item/PLOEBJ72EZ5S9HK5","http://www.snapdeal.com/product/page/1502193162"
"Renka Yellow Cotton Blend Skivvy",657499,"http://www.flipkart.com/item/PLODZYXFHHQKZHX8","http://www.snapdeal.com/product/page/637247795"
"Renka Purple Acrylic Pullovers",1037096,"http://www.flipkart.com/item/PLOEBJ72466ZEDTC","http://www.snapdeal.com/product/page/632665016194"
"Renka Red Acrylic Pullovers",1036443,"http://www.flipkart.com/item/PLOEB32TVTQUKN5A","http://www.snapdeal.com/product/page/650151916648"
"Renka Pink Acrylic Pullovers",1037257,"http://www.flipkart.com/item/PLOEBJ72KESQRU6X","http://www.snapdeal.com/product/page/683074693224"
"Renka Yellow Acrylic Pullovers",1547117,"http://www.flipkart.com/item/PLOECRY7BZANDFVZ","http://www.snapdeal.com/product/page/645622988866"
"Renka Green Acrylic Pullovers",1037101,"http://www.flipkart.com/item/PLOEBJ72E5YB3DVP","http://www.snapdeal.com/product/page/648638694886"
"Renka Green Cotton Blend Pullovers",1037502,"http://www.flipkart.com/item/PLOEBP46NGYYDH6S","http://www.snapdeal.com//product/renka-green-cotton-blend-pullovers/618770791298"
"Renka Green Cotton Blend Pullovers",1037502,"http://www.flipkart.com/item/PLOEBP46NGYYDH6S","http://www.snapdeal.com/product/page/617836499"
"Renka Blue Acrylic Pullovers",1037665,"http://www.flipkart.com/item/PLOEBP46BZJ3UQZ7","http://www.snapdeal.com//product/renka-blue-acrylic-pullovers/672071254267"
"Renka Purple Cotton Blend Pullovers",1037665,"http://www.flipkart.com/item/PLOEBP46BZJ3UQZ7","http://www.snapdeal.com/product/page/1793347806"
"Renka Blue Acrylic Pullovers",1036430,"http://www.flipkart.com/item/PLOEB32T5EYU4YND","http://www.snapdeal.com/product/page/672823825239"
"Renka Black Cotton Blend Pullovers",1037366,"http://www.flipkart.com/item/PLOEBJ72UD9QHGP9","http://www.snapdeal.com/product/page/659716034250"
"Renka Pink Acrylic Pullovers",1547077,"http://www.flipkart.com/item/PLOECRY73FZJNGUC","http://www.snapdeal.com/product/page/620225819395"
"Renka Blue Acrylic Pullovers",1036333,"http://www.flipkart.com/item/PLOEB32TSCZZKHRM","http://www.snapdeal.com/product/page/679875932621"
"Renka Red Cotton Blend Pullovers",657559,"http://www.flipkart.com/item/PLOEY7H4XRGNHHAH","http://www.snapdeal.com/product/page/1103522070"
"Renka Orange Acrylic Pullovers",1036464,"http://www.flipkart.com/item/PLOEB32TBHTGCHHJ","http://www.snapdeal.com/product/page/620914017577"
"Renka Gray Cotton Blend Skivvy",657514,"http://www.flipkart.com/item/PLODZYXFHYVAJXBM","http://www.snapdeal.com/product/page/752635143"
"Renka Red Cotton Blend Pullovers",1037507,"http://www.flipkart.com/item/PLOEBP45ZUGANQ8B","http://www.snapdeal.com//product/renka-red-cotton-blend-pullovers/624632601562"
"Renka Red Cotton Blend Pullovers",1037507,"http://www.flipkart.com/item/PLOEBP45ZUGANQ8B","http://www.snapdeal.com/product/page/1441461150"
"Renka Blue Cotton Blend Pullovers",1037465,"http://www.flipkart.com/item/PLOEBP45SWYFDMCV","http://www.snapdeal.com//product/renka-blue-cotton-blend-pullovers/654714209631"
"Renka Blue Cotton Blend Pullovers",1037465,"http://www.flipkart.com/item/PLOEBP45SWYFDMCV","http://www.snapdeal.com/product/page/2056976141"
"Renka Blue Cotton Blend Pullovers",1037352,"http://www.flipkart.com/item/PLOEBJ725HG2TEYX","http://www.snapdeal.com//product/renka-blue-cotton-blend-pullovers/639416223510"
"Renka Blue Cotton Blend Pullovers",1037352,"http://www.flipkart.com/item/PLOEBJ725HG2TEYX","http://www.snapdeal.com/product/page/93101112"
"Renka Purple Cotton Blend Pullovers",1037519,"http://www.flipkart.com/item/PLOEBP45ENJYGWP5","http://www.snapdeal.com//product/renka-purple-cotton-blend-pullovers/627164479882"
"Renka Purple Cotton Blend Pullovers",1037519,"http://www.flipkart.com/item/PLOEBP45ENJYGWP5","http://www.snapdeal.com/product/page/581238428"
"Renka Purple Cotton Blend Skivvy",657468,"http://www.flipkart.com/item/PLODZYXFWUDYGPBR","http://www.snapdeal.com/product/page/1223946835"
"Renka Black Cotton Blend Pullovers",1447133,"http://www.flipkart.com/item/PLOEBZWBGSXFBCCK","http://www.snapdeal.com/product/page/630362923093"
"Renka Red Cotton Blend Pullovers",1037348,"http://www.flipkart.com/item/PLOEBJ72AUBWN2U5","http://www.snapdeal.com/product/page/628264465645"
"Renka Red Acrylic Pullovers",1036442,"http://www.flipkart.com/item/PLOEB32THUZ6FKDQ","http://www.snapdeal.com/product/page/650151916648"
"Renka Blue Acrylic Pullovers",1036887,"http://www.flipkart.com/item/PLOEBJ72K5FBCKZK","http://www.snapdeal.com/product/page/619584468575"
